0 info it worked if it ends with ok
1 verbose cli [ '/Users/ehis/.nvm/versions/node/v4.8.0/bin/node',
1 verbose cli   '/Users/ehis/.nvm/versions/node/v4.8.0/bin/npm',
1 verbose cli   'install',
1 verbose cli   '@ember/router' ]
2 info using npm@2.15.11
3 info using node@v4.8.0
4 verbose install initial load of /Users/ehis/Dialexa/music-library/package.json
5 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/abbrev/package.json
6 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/after/package.json
9 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ajv/package.json
10 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/align-text/package.json
11 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/alter/package.json
12 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/amd-name-resolver/package.json
13 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/amdefine/package.json
14 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ansi-escapes/package.json
15 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ansi-regex/package.json
16 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ansi-styles/package.json
17 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ansicolors/package.json
18 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/anymatch/package.json
19 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/aproba/package.json
20 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/are-we-there-yet/package.json
21 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/argparse/package.json
22 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/arr-diff/package.json
23 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/arr-flatten/package.json
24 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/array-equal/package.json
25 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/array-find-index/package.json
26 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/array-flatten/package.json
27 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/array-to-error/package.json
28 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/array-to-sentence/package.json
29 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/array-unique/package.json
30 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/arraybuffer.slice/package.json
31 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/arrify/package.json
32 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/asn1/package.json
33 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/assert-plus/package.json
34 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ast-traverse/package.json
35 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ast-types/package.json
36 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/async/package.json
37 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/async-disk-cache/package.json
38 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/async-foreach/package.json
39 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/asynckit/package.json
40 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/aws-sign2/package.json
41 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/aws4/package.json
42 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-code-frame/package.json
43 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-core/package.json
44 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-generator/package.json
45 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-helper-call-delegate/package.json
46 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-helper-define-map/package.json
47 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-helper-function-name/package.json
48 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-helper-get-function-arity/package.json
49 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-helper-hoist-variables/package.json
50 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-helper-optimise-call-expression/package.json
51 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-helper-regex/package.json
52 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-helper-replace-supers/package.json
53 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-helpers/package.json
54 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-messages/package.json
55 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-check-es2015-constants/package.json
56 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-constant-folding/package.json
57 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-dead-code-elimination/package.json
58 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-eval/package.json
59 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-external-helpers/package.json
60 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-inline-environment-variables/package.json
61 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-jscript/package.json
62 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-member-expression-literals/package.json
63 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-property-literals/package.json
64 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-proto-to-assign/package.json
65 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-react-constant-elements/package.json
66 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-react-display-name/package.json
67 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-remove-console/package.json
68 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-remove-debugger/package.json
69 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-runtime/package.json
70 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
71 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
72 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
73 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-classes/package.json
74 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
75 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-destructuring/package.json
76 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
